Country,Year,Air_Pollution_Deaths,Infectious_Disease_Deaths,Life_Expectancy,Ozone_Pollution_Deaths
b'Afghanistan',2015,40887.155121400516,58280.4693444589,60.41134175694771,478.95102093633966
b'African Region (WHO)',2015,,,,
b'Albania',2015,2189.959706692744,481.4344700672473,77.89497505992354,41.83465814870189
b'Algeria',2015,16891.830579525005,8451.446152095335,73.16895476736948,361.31872619341607
b'American Samoa',2015,13.871762039639702,20.957697797467493,71.76042686541189,0.4146870841018022
b'Andorra',2015,15.439652936950678,21.718322936869193,82.9526973728227,2.8461198211731613
b'Angola',2015,18929.89776066501,98554.81662079912,55.37022500903292,165.7912903446307
b'Antigua and Barbuda',2015,26.52977164816584,40.18550760484535,76.7110470735411,0.028669728340435352
b'Argentina',2015,12554.102840411026,33287.4983323457,75.64208459924646,370.23144051261033
b'Armenia',2015,3571.6018122246655,805.6714803340615,72.8121312852749,119.59496882739995
b'Australia',2015,1713.2558205219211,3526.6260498815464,81.66587217535663,51.11895652906696
b'Austria',2015,3384.5724669943775,1315.0149924925279,80.54703948513067,228.61707966435097
b'Azerbaijan',2015,7997.884728221237,5075.411862323237,69.38141454264067,86.59794890352316
b'Bahamas',2015,77.7954100127582,227.58135824712053,72.62174050519235,1.1425839497025017
b'Bahrain',2015,429.52790139738534,121.98257212525537,78.53134068690628,15.160101644659015
b'Bangladesh',2015,163669.90726261027,160913.28204201703,67.41291294644218,6487.582692983219
b'Barbados',2015,133.9985330183207,194.1776886091066,75.56683567880134,0.08315714397430618
b'Belarus',2015,12566.907619434169,2700.091000606817,71.28753283804366,121.6227991262374
b'Belgium',2015,4814.8640446303925,6706.852338302312,79.7786311508209,267.4643411297279
b'Belize',2015,88.99569019792098,175.37665063566232,71.37602279438174,1.1393769495878203
b'Benin',2015,11227.552389543389,43651.97480027779,58.05811271340298,50.392461827374596
b'Bermuda',2015,9.251839175130236,22.729334171453754,79.74299113431155,0.9894243684966083
b'Bhutan',2015,644.823871589891,728.306266357233,68.01929081420086,52.045340048280714
b'Bolivia',2015,5984.057030617345,11750.998862885099,65.78054101351978,38.08110989256511
b'Bosnia and Herzegovina',2015,5228.149993627503,583.6042562436182,76.27967972931108,80.75999134405535
b'Botswana',2015,1541.2877577434838,11482.785817137537,58.25895776987096,20.667005407626164
b'Brazil',2015,67689.47822241345,114126.16001050398,72.9819919530542,1223.5796110193514
b'Brunei',2015,22.57978145672276,86.20032440735517,74.85829342418482,0.4943965319558772
b'Bulgaria',2015,13477.291607901696,2651.383640273747,73.57975837244106,222.40130411295104
b'Burkina Faso',2015,22586.4259189254,107519.71525110479,55.7874333397214,43.68724096984855
b'Burundi',2015,10241.815162664254,45246.02401702881,56.5862462093086,40.21227665434219
b'Cambodia',2015,17067.42115060729,30573.981807920984,67.17606424383007,99.72988237950426
b'Cameroon',2015,21831.940322665934,129299.31047467659,56.17064946614327,107.96701380211817
b'Canada',2015,4863.359685915813,9153.581902777227,80.8732315568296,534.1048843420758
b'Cape Verde',2015,279.46103926170065,568.9796939297744,72.6658963569562,1.1026968646308093
b'Central African Republic',2015,7980.6910193490985,43424.062119003975,48.55070262440794,65.41440263675679
b'Chad',2015,20050.211753667718,85947.97430278297,49.44158566498296,70.49754042236091
b'Chile',2015,5010.1637012193805,5412.299936936026,78.42511368886026,119.45644216270782
b'China',2015,1825929.8292057037,301343.29084249935,75.17911199904916,155441.74643748335
b'Colombia',2015,15306.171850249288,13669.82030003993,74.62890061883118,156.35435462208613
b'Comoros',2015,684.5422025405378,1807.5259834809005,60.79330890278958,0.3747798596182621
b'Congo',2015,3541.5997860599678,17917.966412883656,60.63565025614888,21.187709051187454
b'Cook Islands',2015,3.141502927843922,10.214132453947075,73.18976585804938,0.13022813856417714
b'Costa Rica',2015,791.0363656270479,747.628570068943,78.44857527444798,13.40888613462998
"b""Cote d'Ivoire""",2015,25448.428774997054,125851.75714129108,54.32311192155503,42.60638764475715
b'Croatia',2015,4259.510806813186,915.233221467645,76.14760894435858,140.4834662957191
b'Cuba',2015,5455.52867698889,6227.253205923,77.46931510508547,129.24626199405662
b'Cyprus',2015,471.040231128751,186.61464060842712,79.29908410388961,32.384026167518854
b'Czechia',2015,7655.616524920246,3199.3187899956083,77.37864224565496,210.63564654885818
b'Democratic Republic of Congo',2015,78950.01908569862,368135.26453633694,56.062460426607146,591.3323765762773
b'Denmark',2015,2094.972254237402,2900.543009138521,78.9650213379949,171.4510918245752
b'Djibouti',2015,562.0277817414279,3042.256220580758,59.66382368664011,2.27805856996992
b'Dominica',2015,35.77833787252641,45.71987756605737,71.72848626202799,0.1358311385472084
b'Dominican Republic',2015,3779.8115595901063,6565.748152454849,71.88610697198358,39.48105427420141
b'East Asia & Pacific (WB)',2015,,,,
b'East Timor',2015,976.1885980670286,1877.271727342735,64.64537005711703,2.9452389230766447
b'Eastern Mediterranean Region (WHO)',2015,,,,
b'Ecuador',2015,4225.221986451294,8639.755614743459,75.22964117736502,23.331657332235913
b'Egypt',2015,78766.56891149835,46458.055200370014,69.43728725763687,1380.2214863122354
b'El Salvador',2015,2664.743748311479,3463.8425233665184,71.51955779858471,40.20114610532005
b'England',2015,,,,
b'Equatorial Guinea',2015,498.7598294261102,3716.019026368428,57.53866816635508,1.4917095674441647
b'Eritrea',2015,5412.304493202629,20770.932493205408,64.21741204813976,32.965699861057175
b'Estonia',2015,492.65482949939997,323.58275558867405,74.9384821637328,7.854814769432313
b'Eswatini',2015,1045.9269039338424,11187.74601578389,45.099108832709824,6.298588153572168
b'Ethiopia',2015,93539.56187576993,325305.9994149867,58.472850293644974,345.6680147169492
b'Europe & Central Asia (WB)',2015,,,,
b'European Region (WHO)',2015,,,,
b'Fiji',2015,672.714394640975,496.28682596203157,67.11573126317347,0.6705815093653528
b'Finland',2015,718.6644799012029,958.3423252546527,79.8096737924809,45.39382509480828
b'France',2015,17878.14714146244,23234.860653592288,81.18970100236464,929.9340170703347
b'G20',2015,,,,
b'Gabon',2015,931.1286404239495,4896.902956592548,63.37935656865925,2.223978631311411
b'Gambia',2015,1821.9380078753406,6168.551152532626,60.459135823034835,6.853409762592085
b'Georgia',2015,6477.835374747454,1038.1938843168446,71.9110965311425,91.2978096640175
b'Germany',2015,36358.78481936732,26926.67925052018,79.99329523124197,1887.823766859583
b'Ghana',2015,23430.85938156065,102601.38237528017,60.869484354280274,111.54890751598487
b'Greece',2015,7501.878241183487,3555.6181753770234,80.15623409990323,550.3835871793963
b'Greenland',2015,7.029676728299265,20.067184859805504,70.7355355242725,1.211182807835705
b'Grenada',2015,45.97779871588489,58.15535026815189,74.70239669020353,0.2031917523439426
b'Guam',2015,22.25716600123862,47.956133389033276,77.2234900553331,0.04208019579077801
b'Guatemala',2015,8573.629857251028,15591.170070747376,70.66388382164578,31.047196358197624
b'Guinea',2015,17249.809405777305,59394.90718823696,56.38902092921611,68.95800401852041
b'Guinea-Bissau',2015,2185.7644753781806,7794.150524688889,54.96144583658491,6.643057649921982
b'Guyana',2015,481.1098053411173,712.8719588589704,66.63867114193661,0.19557388560543476
b'Haiti',2015,12910.59658005684,28655.051286010697,58.28701372181823,79.15910689665765
b'High Income (WB)',2015,,,,
b'Honduras',2015,4377.827259641268,3625.4744511824583,70.75538605714507,54.87871548244744
b'Hungary',2015,10757.091476254835,1431.5465807960136,74.33791473109073,443.75565259630093
b'Iceland',2015,24.2542604483602,94.87388173556516,81.51489459255137,2.8106714583885175
b'India',2015,1494272.6384642418,2484430.8730794205,66.54014024087752,100300.5905485834
b'Indonesia',2015,188443.61763715427,298220.3960753861,68.363978238078,2116.026590988302
b'Iran',2015,37412.20837004122,15748.756291863701,72.95927767135046,1157.572283758453
b'Iraq',2015,22159.739993759453,10916.22102723055,65.38283538991985,213.9180514722756
b'Ireland',2015,781.7416645614937,1581.410648404868,80.14755071084564,41.08063950179188
b'Israel',2015,2512.5175322891446,1697.219806254549,81.30997652199942,178.94175725836396
